TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID
TX001063,AC00456,68.1,2023-01-02 16:00:06,Debit,Milwaukee,D000235
TX001369,AC00316,487.16,2023-01-02 16:01:14,Credit,Los Angeles,D000361
TX001623,AC00087,154.21,2023-01-02 16:01:26,Debit,Miami,D000549
TX000983,AC00281,453.49,2023-01-02 16:06:29,Debit,Seattle,D000471
TX000877,AC00304,204.06,2023-01-02 16:07:17,Debit,Washington,D000685
TX000639,AC00416,655.15,2023-01-02 16:22:54,Debit,Seattle,D000626
TX000550,AC00257,73.88,2023-01-02 16:27:18,Debit,Charlotte,D000611
TX001607,AC00317,757.79,2023-01-02 16:30:09,Debit,Charlotte,D000032
TX002212,AC00235,545.87,2023-01-02 16:31:28,Debit,Miami,D000676
TX000105,AC00170,129.94,2023-01-02 16:36:02,Debit,Las Vegas,D000647
TX002326,AC00003,20.17,2023-01-02 16:45:05,Debit,San Antonio,D000287
TX001917,AC00373,93.14,2023-01-02 16:47:11,Debit,Memphis,D000624
TX001974,AC00407,584.41,2023-01-02 16:51:47,Debit,Las Vegas,D000326
TX002360,AC00071,717.36,2023-01-02 17:00:33,Credit,San Diego,D000035
TX002111,AC00126,175.05,2023-01-02 17:05:16,Debit,San Francisco,D000299
TX002198,AC00145,515.57,2023-01-02 17:26:34,Debit,Columbus,D000196
TX001235,AC00090,11.19,2023-01-02 17:34:13,Debit,Austin,D000384
TX000656,AC00458,156.26,2023-01-02 17:49:44,Credit,Virginia Beach,D000134
TX000665,AC00133,245.67,2023-01-02 18:35:07,Credit,Portland,D000097
TX001241,AC00053,137.59,2023-01-03 16:27:16,Debit,Nashville,D000439
TX002125,AC00039,737.46,2023-01-03 16:28:03,Credit,Albuquerque,D000443
TX002109,AC00452,243.8,2023-01-03 16:42:41,Debit,San Francisco,D000550
TX000185,AC00440,201.69,2023-01-03 16:46:36,Debit,Las Vegas,D000626
TX001253,AC00460,379.54,2023-01-03 17:14:14,Credit,Indianapolis,D000668
TX001866,AC00128,505.14,2023-01-03 17:33:54,Debit,Portland,D000431
TX000734,AC00046,98.87,2023-01-03 17:51:07,Debit,Detroit,D000058
TX002394,AC00177,138.54,2023-01-03 17:56:37,Credit,Austin,D000022
TX001362,AC00136,61.98,2023-01-03 18:18:14,Debit,Denver,D000376
TX000190,AC00113,215.9,2023-01-04 16:02:09,Debit,Los Angeles,D000414
TX000587,AC00170,80.43,2023-01-04 16:09:43,Debit,Columbus,D000483
TX000596,AC00471,346.11,2023-01-04 17:00:17,Debit,Dallas,D000362
TX002175,AC00399,16.52,2023-01-04 17:00:58,Credit,Boston,D000269
TX002131,AC00098,215.13,2023-01-05 16:02:42,Debit,Charlotte,D000606
TX001132,AC00164,421.25,2023-01-05 16:13:59,Debit,Fort Worth,D000422
TX002231,AC00040,228.4,2023-01-05 16:22:12,Debit,Omaha,D000315
TX001585,AC00358,434.17,2023-01-05 16:40:09,Debit,Atlanta,D000238
TX001073,AC00045,1074.29,2023-01-05 16:43:14,Debit,Portland,D000147
TX001533,AC00218,170.45,2023-01-05 16:56:49,Debit,San Francisco,D000560
TX002035,AC00472,588.37,2023-01-05 17:48:29,Debit,Dallas,D000482
TX001812,AC00314,73.83,2023-01-05 18:29:09,Debit,Las Vegas,D000546
TX001058,AC00191,83.07,2023-01-06 16:13:53,Debit,Miami,D000182
TX000220,AC00417,361.27,2023-01-06 17:01:53,Debit,Omaha,D000676
